This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2017.11.25)  3 MAY 2018 18:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thanks.tex
(./thanks.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
! Undefined control sequence.
l.3 \chapter
            {致谢}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.3 \chapter{致
                谢}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 致 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 岁 in font nullfont!
Missing character: There is no 月 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 梭 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 转 in font nullfont!
Missing character: There is no 眼 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 年 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 束 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 站 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 毕 in font nullfont!
Missing character: There is no 业 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 门 in font nullfont!
Missing character: There is no 槛 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 回 in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 往 in font nullfont!
Missing character: There is no 昔 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 奋 in font nullfont!
Missing character: There is no 斗 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 辛 in font nullfont!
Missing character: There is no 劳 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 丝 in font nullfont!
Missing character: There is no 丝 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 记 in font nullfont!
Missing character: There is no 忆 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 甜 in font nullfont!
Missing character: There is no 美 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 欢 in font nullfont!
Missing character: There is no 笑 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 尘 in font nullfont!
Missing character: There is no 埃 in font nullfont!
Missing character: There is no 落 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 浙 in font nullfont!
